1873.1,Westward the course of empire takes its way (Bishop Berkeley),"Weir, John F.",1873,oil on canvas,72 3/8 x 51 1/4 in.,"Westward the course of empire takes its way (Bishop Berkeley)Weir, John F.1873oil on canvas72 3/8 x 51 1/4 in."
1919.2.8,Yosemite Landscape,"Michalitschke, Emma",1913,oil on canvas,50 x 44 in.,"Yosemite LandscapeMichalitschke, Emma1913oil on canvas50 x 44 in."
1921.6,Peacock,"Alexander, Henry",1886,oil on canvas,55 1/2 x 36 3/8 in.,"PeacockAlexander, Henry1886oil on canvas55 1/2 x 36 3/8 in."
1959.2,Untitled,"Gahagan, James E.",1958,oil and paper on newspaper,15 1/8 x 21 5/8 in.,"UntitledGahagan, James E.1958oil and paper on newspaper15 1/8 x 21 5/8 in."
1959.7,New York 3,"Resnick, Milton",1958,oil on canvas,68 x 70 in.,"New York 3Resnick, Milton1958oil on canvas68 x 70 in."
1963.1,Fantasia,"Hofmann, Hans",1943,"oil, duco, and casein on plywood",51 1/2 x 36 5/8 in.,"FantasiaHofmann, Hans1943oil, duco, and casein on plywood51 1/2 x 36 5/8 in."
1963.2,Ecstasy,"Hofmann, Hans",1947,oil on canvas,68 x 60 in.,"EcstasyHofmann, Hans1947oil on canvas68 x 60 in."
1963.4,The Prey,"Hofmann, Hans",1956,oil on composition board,60 1/8 x 48 1/8 in.,"The PreyHofmann, Hans1956oil on composition board60 1/8 x 48 1/8 in."
1963.5,Agrigento,"Hofmann, Hans",1961,oil on canvas,84 1/4 x 72 in.,"AgrigentoHofmann, Hans1961oil on canvas84 1/4 x 72 in."
1963.7,Magnum Opus,"Hofmann, Hans",1962,oil on canvas,84 1/8 x 78 1/8 in.,"Magnum OpusHofmann, Hans1962oil on canvas84 1/8 x 78 1/8 in."
1963.1,"Combinable Wall, I and II","Hofmann, Hans",1961,oil on canvas,84 1/2 x 112 1/2 in. (width combined),"Combinable Wall, I and IIHofmann, Hans1961oil on canvas84 1/2 x 112 1/2 in. (width combined)"
1964.1,Polyhymnia,"Hofmann, Hans",1963,oil on canvas,72 1/8 x 60 1/4 in.,"PolyhymniaHofmann, Hans1963oil on canvas72 1/8 x 60 1/4 in."
1964.2,Nocturnal Splendor,"Hofmann, Hans",1963,oil on canvas,72 1/4 x 60 1/8 in.,"Nocturnal SplendorHofmann, Hans1963oil on canvas72 1/4 x 60 1/8 in."
1964.3,Bald Eagle,"Hofmann, Hans",1960,oil on canvas,60 1/4 x 52 1/4 in.,"Bald EagleHofmann, Hans1960oil on canvas60 1/4 x 52 1/4 in."
